Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE_AXIOM
    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
Rule 1     Program -> InstructionList
Rule 2     InstructionList -> Instruction END InstructionList
Rule 3     InstructionList -> Instruction END
Rule 4     Assignable -> INT
Rule 5     Assignable -> FLOAT
Rule 6     Assignable -> STRING
Rule 7     Assignable -> BOOL
Rule 8     Assignable -> COL
Rule 9     ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp
Rule 10    ArithmeticOp -> ID PLUS ID
Rule 11    ArithmeticOp -> ID PLUS ArithmeticOp
Rule 12    ArithmeticOp -> ArithmeticOp PLUS ID
Rule 13    ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp
Rule 14    ArithmeticOp -> ID MINUS ID
Rule 15    ArithmeticOp -> ID MINUS ArithmeticOp
Rule 16    ArithmeticOp -> ArithmeticOp MINUS ID
Rule 17    ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp
Rule 18    ArithmeticOp -> ID MULTIPLY ID
Rule 19    ArithmeticOp -> ID MULTIPLY ArithmeticOp
Rule 20    ArithmeticOp -> ArithmeticOp MULTIPLY ID
Rule 21    ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp
Rule 22    ArithmeticOp -> ID DIFFER ID
Rule 23    ArithmeticOp -> ArithmeticOp DIFFER ID
Rule 24    ArithmeticOp -> ID DIFFER ArithmeticOp
Rule 25    ArithmeticOp -> Assignable
Rule 26    Instruction -> TYPE ID LBRACE Lsystem_body RBRACE
Rule 27    Instruction -> ID EQUAL ArithmeticOp
Rule 28    Instruction -> TYPE ID EQUAL ArithmeticOp
Rule 29    Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules
Rule 30    Ls_rules -> STRING ARROW STRING COMMA Ls_rules
Rule 31    Ls_rules -> STRING ARROW STRING
Rule 32    Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
Rule 33    Instruction -> TYPE ID LBRACE Brush_body RBRACE
Rule 34    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
Rule 35    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
Rule 36    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
Rule 37    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
Rule 38    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
Rule 39    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
