Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
Rule 1     Program -> InstructionList
Rule 2     InstructionList -> Instruction END InstructionList
Rule 3     InstructionList -> Instruction END
Rule 4     Assignable -> INT
Rule 5     Assignable -> FLOAT
Rule 6     Assignable -> STRING
Rule 7     Assignable -> COL
Rule 8     ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp
Rule 9     ArithmeticOp -> ID PLUS ID
Rule 10    ArithmeticOp -> ID PLUS ArithmeticOp
Rule 11    ArithmeticOp -> ArithmeticOp PLUS ID
Rule 12    ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp
Rule 13    ArithmeticOp -> ID MINUS ID
Rule 14    ArithmeticOp -> ID MINUS ArithmeticOp
Rule 15    ArithmeticOp -> ArithmeticOp MINUS ID
Rule 16    ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp
Rule 17    ArithmeticOp -> ID MULTIPLY ID
Rule 18    ArithmeticOp -> ID MULTIPLY ArithmeticOp
Rule 19    ArithmeticOp -> ArithmeticOp MULTIPLY ID
Rule 20    ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp
Rule 21    ArithmeticOp -> ID DIFFER ID
Rule 22    ArithmeticOp -> ArithmeticOp DIFFER ID
Rule 23    ArithmeticOp -> ID DIFFER ArithmeticOp
Rule 24    ArithmeticOp -> Assignable
Rule 25    Instruction -> TYPE ID LBRACE Lsystem_body RBRACE
Rule 26    Instruction -> ID EQUAL ArithmeticOp
Rule 27    Instruction -> TYPE ID EQUAL ArithmeticOp
Rule 28    Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules
Rule 29    Ls_rules -> STRING ARROW STRING COMMA Ls_rules
Rule 30    Ls_rules -> STRING ARROW STRING
Rule 31    Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
Rule 32    Instruction -> TYPE ID LBRACE Brush_body RBRACE
Rule 33    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
Rule 34    Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
Rule 35    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
Rule 36    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
Rule 37    Instruction -> TYPE ID LBRACE Canvas_body RBRACE
Rule 38    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 39    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
